Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
    -> Result: Failed, Cost: 0.0000
  Processing request 324/3000 (ID: vnr_323)...
    -> Result: Failed, Cost: 0.0000
  Processing request 325/3000 (ID: vnr_324)...
    -> Result: Failed, Cost: 0.0000
  Processing request 326/3000 (ID: vnr_325)...
    -> Result: Success, Cost: 278.9767
  Processing request 327/3000 (ID: vnr_326)...
    -> Result: Failed, Cost: 0.0000
  Processing request 328/3000 (ID: vnr_327)...
    -> Result: Success, Cost: 823.1326
  Processing request 329/3000 (ID: vnr_328)...
    -> Result: Success, Cost: 623.2842
  Processing request 330/3000 (ID: vnr_329)...
    -> Result: Failed, Cost: 0.0000
  Processing request 331/3000 (ID: vnr_330)...
    -> Result: Success, Cost: 683.1151
  Processing request 332/3000 (ID: vnr_331)...
    -> Result: Failed, Cost: 0.0000
  Processing request 333/3000 (ID: vnr_332)...
    -> Result: Success, Cost: 734.9349
  Processing request 334/3000 (ID: vnr_333)...
    -> Result: Success, Cost: 2144.6927
  Processing request 335/3000 (ID: vnr_334)...
    -> Result: Success, Cost: 1968.5623
  Processing request 336/3000 (ID: vnr_335)...
    -> Result: Success, Cost: 754.4057
  Processing request 337/3000 (ID: vnr_336)...
    -> Result: Success, Cost: 110.0125
  Processing request 338/3000 (ID: vnr_337)...
    -> Result: Success, Cost: 284.4531
  Processing request 339/3000 (ID: vnr_338)...
    -> Result: Success, Cost: 851.7440
  Processing request 340/3000 (ID: vnr_339)...
    -> Result: Success, Cost: 273.0503
  Processing request 341/3000 (ID: vnr_340)...
    -> Result: Failed, Cost: 0.0000
  Processing request 342/3000 (ID: vnr_341)...
    -> Result: Failed, Cost: 0.0000
  Processing request 343/3000 (ID: vnr_342)...
    -> Result: Failed, Cost: 0.0000
  Processing request 344/3000 (ID: vnr_343)...
    -> Result: Failed, Cost: 0.0000
  Processing request 345/3000 (ID: vnr_344)...
    -> Result: Success, Cost: 2108.6903
  Processing request 346/3000 (ID: vnr_345)...
    -> Result: Failed, Cost: 0.0000
  Processing request 347/3000 (ID: vnr_346)...
    -> Result: Failed, Cost: 0.0000
  Processing request 348/3000 (ID: vnr_347)...
    -> Result: Success, Cost: 253.8648
  Processing request 349/3000 (ID: vnr_348)...
    -> Result: Success, Cost: 325.8459
  Processing request 350/3000 (ID: vnr_349)...
    -> Result: Success, Cost: 349.2454
  Processing request 351/3000 (ID: vnr_350)...
    -> Result: Failed, Cost: 0.0000
  Processing request 352/3000 (ID: vnr_351)...
    -> Result: Success, Cost: 917.2500
  Processing request 353/3000 (ID: vnr_352)...
    -> Result: Success, Cost: 1073.0555
  Processing request 354/3000 (ID: vnr_353)...
    -> Result: Success, Cost: 219.4125
  Processing request 355/3000 (ID: vnr_354)...
    -> Result: Success, Cost: 1418.8879
  Processing request 356/3000 (ID: vnr_355)...
    -> Result: Success, Cost: 1496.5621
  Processing request 357/3000 (ID: vnr_356)...
    -> Result: Failed, Cost: 0.0000
  Processing request 358/3000 (ID: vnr_357)...
    -> Result: Failed, Cost: 0.0000
  Processing request 359/3000 (ID: vnr_358)...
    -> Result: Success, Cost: 1247.5154
  Processing request 360/3000 (ID: vnr_359)...
    -> Result: Success, Cost: 1326.4513
  Processing request 361/3000 (ID: vnr_360)...
    -> Result: Failed, Cost: 0.0000
  Processing request 362/3000 (ID: vnr_361)...
    -> Result: Failed, Cost: 0.0000
  Processing request 363/3000 (ID: vnr_362)...
    -> Result: Failed, Cost: 0.0000
  Processing request 364/3000 (ID: vnr_363)...
    -> Result: Failed, Cost: 0.0000
  Processing request 365/3000 (ID: vnr_364)...
    -> Result: Failed, Cost: 0.0000
  Processing request 366/3000 (ID: vnr_365)...
    -> Result: Success, Cost: 592.0117
  Processing request 367/3000 (ID: vnr_366)...
    -> Result: Success, Cost: 1512.3239
  Processing request 368/3000 (ID: vnr_367)...
    -> Result: Failed, Cost: 0.0000
  Processing request 369/3000 (ID: vnr_368)...
    -> Result: Success, Cost: 1621.5145
  Processing request 370/3000 (ID: vnr_369)...
    -> Result: Success, Cost: 1755.9551
  Processing request 371/3000 (ID: vnr_370)...
    -> Result: Success, Cost: 946.0323
  Processing request 372/3000 (ID: vnr_371)...
    -> Result: Success, Cost: 2466.2166
  Processing request 373/3000 (ID: vnr_372)...
    -> Result: Success, Cost: 1357.0445
  Processing request 374/3000 (ID: vnr_373)...
    -> Result: Success, Cost: 2469.8836
  Processing request 375/3000 (ID: vnr_374)...
    -> Result: Failed, Cost: 0.0000
  Processing request 376/3000 (ID: vnr_375)...
    -> Result: Failed, Cost: 0.0000
  Processing request 377/3000 (ID: vnr_376)...
    -> Result: Failed, Cost: 0.0000
  Processing request 378/3000 (ID: vnr_377)...
    -> Result: Success, Cost: 90.9894
  Processing request 379/3000 (ID: vnr_378)...
    -> Result: Failed, Cost: 0.0000
  Processing request 380/3000 (ID: vnr_379)...
    -> Result: Success, Cost: 1703.8017
  Processing request 381/3000 (ID: vnr_380)...
    -> Result: Success, Cost: 1135.2410
  Processing request 382/3000 (ID: vnr_381)...
    -> Result: Failed, Cost: 0.0000
  Processing request 383/3000 (ID: vnr_382)...
    -> Result: Success, Cost: 1100.8098
  Processing request 384/3000 (ID: vnr_383)...
    -> Result: Failed, Cost: 0.0000
  Processing request 385/3000 (ID: vnr_384)...
    -> Result: Failed, Cost: 0.0000
  Processing request 386/3000 (ID: vnr_385)...
    -> Result: Success, Cost: 133.8686
  Processing request 387/3000 (ID: vnr_386)...
    -> Result: Failed, Cost: 0.0000
  Processing request 388/3000 (ID: vnr_387)...
    -> Result: Failed, Cost: 0.0000
  Processing request 389/3000 (ID: vnr_388)...
    -> Result: Failed, Cost: 0.0000
  Processing request 390/3000 (ID: vnr_389)...
    -> Result: Success, Cost: 1506.1307
  Processing request 391/3000 (ID: vnr_390)...
    -> Result: Failed, Cost: 0.0000
  Processing request 392/3000 (ID: vnr_391)...
    -> Result: Success, Cost: 1764.8088
  Processing request 393/3000 (ID: vnr_392)...
    -> Result: Success, Cost: 1914.1710
  Processing request 394/3000 (ID: vnr_393)...
    -> Result: Success, Cost: 262.7935
  Processing request 395/3000 (ID: vnr_394)...
    -> Result: Success, Cost: 677.4257
  Processing request 396/3000 (ID: vnr_395)...
    -> Result: Success, Cost: 1014.4388
  Processing request 397/3000 (ID: vnr_396)...
    -> Result: Success, Cost: 2272.0434
  Processing request 398/3000 (ID: vnr_397)...
    -> Result: Success, Cost: 163.2403
  Processing request 399/3000 (ID: vnr_398)...
    -> Result: Failed, Cost: 0.0000
  Processing request 400/3000 (ID: vnr_399)...
    -> Result: Success, Cost: 265.5478
  Processing request 401/3000 (ID: vnr_400)...
    -> Result: Success, Cost: 1756.1786
  Processing request 402/3000 (ID: vnr_401)...
    -> Result: Success, Cost: 2233.6878
  Processing request 403/3000 (ID: vnr_402)...
    -> Result: Success, Cost: 2263.6617
  Processing request 404/3000 (ID: vnr_403)...
    -> Result: Success, Cost: 883.6899
  Processing request 405/3000 (ID: vnr_404)...
    -> Result: Success, Cost: 256.2128
  Processing request 406/3000 (ID: vnr_405)...
    -> Result: Success, Cost: 2904.1471
  Processing request 407/3000 (ID: vnr_406)...
    -> Result: Success, Cost: 186.3427
  Processing request 408/3000 (ID: vnr_407)...
    -> Result: Success, Cost: 701.5072
  Processing request 409/3000 (ID: vnr_408)...
    -> Result: Success, Cost: 617.6896
  Processing request 410/3000 (ID: vnr_409)...
    -> Result: Success, Cost: 575.7578
  Processing request 411/3000 (ID: vnr_410)...
    -> Result: Success, Cost: 528.1048
  Processing request 412/3000 (ID: vnr_411)...
    -> Result: Success, Cost: 409.5236
  Processing request 413/3000 (ID: vnr_412)...
    -> Result: Success, Cost: 1151.9693
  Processing request 414/3000 (ID: vnr_413)...
    -> Result: Success, Cost: 1511.5516
  Processing request 415/3000 (ID: vnr_414)...
    -> Result: Success, Cost: 981.9175
  Processing request 416/3000 (ID: vnr_415)...
    -> Result: Success, Cost: 140.3519
  Processing request 417/3000 (ID: vnr_416)...
    -> Result: Success, Cost: 852.7750
  Processing request 418/3000 (ID: vnr_417)...
    -> Result: Success, Cost: 1075.6335
  Processing request 419/3000 (ID: vnr_418)...
    -> Result: Success, Cost: 1098.6104
  Processing request 420/3000 (ID: vnr_419)...
    -> Result: Success, Cost: 395.5412
  Processing request 421/3000 (ID: vnr_420)...
    -> Result: Success, Cost: 476.6069
  Processing request 422/3000 (ID: vnr_421)...
    -> Result: Success, Cost: 1751.4230
  Processing request 423/3000 (ID: vnr_422)...
    -> Result: Success, Cost: 916.5205
  Processing request 424/3000 (ID: vnr_423)...
    -> Result: Success, Cost: 2358.0325
  Processing request 425/3000 (ID: vnr_424)...
    -> Result: Success, Cost: 369.1230
  Processing request 426/3000 (ID: vnr_425)...
    -> Result: Success, Cost: 938.9108
  Processing request 427/3000 (ID: vnr_426)...
    -> Result: Success, Cost: 408.2788
  Processing request 428/3000 (ID: vnr_427)...
    -> Result: Success, Cost: 1890.4296
  Processing request 429/3000 (ID: vnr_428)...
    -> Result: Success, Cost: 828.8938
  Processing request 430/3000 (ID: vnr_429)...
    -> Result: Success, Cost: 1652.9495
  Processing request 431/3000 (ID: vnr_430)...
    -> Result: Success, Cost: 112.7523
  Processing request 432/3000 (ID: vnr_431)...
    -> Result: Success, Cost: 1841.5596
  Processing request 433/3000 (ID: vnr_432)...
    -> Result: Success, Cost: 2285.1577
  Processing request 434/3000 (ID: vnr_433)...
    -> Result: Success, Cost: 247.9538
  Processing request 435/3000 (ID: vnr_434)...
    -> Result: Success, Cost: 1530.6788
  Processing request 436/3000 (ID: vnr_435)...
    -> Result: Success, Cost: 105.4072
  Processing request 437/3000 (ID: vnr_436)...
    -> Result: Success, Cost: 2005.2820
  Processing request 438/3000 (ID: vnr_437)...
    -> Result: Success, Cost: 2092.7100
  Processing request 439/3000 (ID: vnr_438)...
    -> Result: Success, Cost: 2250.6886
  Processing request 440/3000 (ID: vnr_439)...
    -> Result: Success, Cost: 877.8612
  Processing request 441/3000 (ID: vnr_440)...
    -> Result: Success, Cost: 1247.8752
  Processing request 442/3000 (ID: vnr_441)...
    -> Result: Success, Cost: 511.6775
  Processing request 443/3000 (ID: vnr_442)...
    -> Result: Failed, Cost: 0.0000
  Processing request 444/3000 (ID: vnr_443)...
    -> Result: Success, Cost: 1905.1480
  Processing request 445/3000 (ID: vnr_444)...
    -> Result: Success, Cost: 1329.7353
  Processing request 446/3000 (ID: vnr_445)...
    -> Result: Success, Cost: 714.1746
  Processing request 447/3000 (ID: vnr_446)...
    -> Result: Success, Cost: 2883.3516
  Processing request 448/3000 (ID: vnr_447)...
    -> Result: Success, Cost: 785.7087
  Processing request 449/3000 (ID: vnr_448)...
    -> Result: Success, Cost: 1772.9005
  Processing request 450/3000 (ID: vnr_449)...
    -> Result: Success, Cost: 522.9962
  Processing request 451/3000 (ID: vnr_450)...
    -> Result: Success, Cost: 394.2275
  Processing request 452/3000 (ID: vnr_451)...
    -> Result: Success, Cost: 386.0746
  Processing request 453/3000 (ID: vnr_452)...
    -> Result: Success, Cost: 1193.9555
  Processing request 454/3000 (ID: vnr_453)...
    -> Result: Success, Cost: 1612.6927
  Processing request 455/3000 (ID: vnr_454)...
    -> Result: Success, Cost: 1106.5510
  Processing request 456/3000 (ID: vnr_455)...
    -> Result: Success, Cost: 1696.9199
  Processing request 457/3000 (ID: vnr_456)...
    -> Result: Success, Cost: 430.2474
  Processing request 458/3000 (ID: vnr_457)...
    -> Result: Success, Cost: 1929.9675
  Processing request 459/3000 (ID: vnr_458)...
    -> Result: Success, Cost: 985.9362
  Processing request 460/3000 (ID: vnr_459)...
    -> Result: Success, Cost: 194.5862
  Processing request 461/3000 (ID: vnr_460)...
    -> Result: Success, Cost: 2201.6045
  Processing request 462/3000 (ID: vnr_461)...
    -> Result: Success, Cost: 2914.4068
  Processing request 463/3000 (ID: vnr_462)...
    -> Result: Success, Cost: 178.3757
  Processing request 464/3000 (ID: vnr_463)...
    -> Result: Success, Cost: 379.6752
  Processing request 465/3000 (ID: vnr_464)...
    -> Result: Success, Cost: 366.3751
  Processing request 466/3000 (ID: vnr_465)...
    -> Result: Success, Cost: 466.9289
  Processing request 467/3000 (ID: vnr_466)...
    -> Result: Success, Cost: 412.1009
  Processing request 468/3000 (ID: vnr_467)...
    -> Result: Success, Cost: 1480.5652
  Processing request 469/3000 (ID: vnr_468)...
    -> Result: Success, Cost: 2695.6067
  Processing request 470/3000 (ID: vnr_469)...
    -> Result: Success, Cost: 176.2234
  Processing request 471/3000 (ID: vnr_470)...
    -> Result: Success, Cost: 761.7115
  Processing request 472/3000 (ID: vnr_471)...
    -> Result: Failed, Cost: 0.0000
  Processing request 473/3000 (ID: vnr_472)...
    -> Result: Success, Cost: 567.9858
  Processing request 474/3000 (ID: vnr_473)...
    -> Result: Success, Cost: 723.4156
  Processing request 475/3000 (ID: vnr_474)...
    -> Result: Success, Cost: 1539.6738
  Processing request 476/3000 (ID: vnr_475)...
    -> Result: Success, Cost: 211.2228
  Processing request 477/3000 (ID: vnr_476)...
    -> Result: Success, Cost: 1057.9025
  Processing request 478/3000 (ID: vnr_477)...
    -> Result: Success, Cost: 2983.1971
  Processing request 479/3000 (ID: vnr_478)...
    -> Result: Failed, Cost: 0.0000
  Processing request 480/3000 (ID: vnr_479)...
    -> Result: Success, Cost: 518.3620
  Processing request 481/3000 (ID: vnr_480)...
    -> Result: Success, Cost: 205.5596
  Processing request 482/3000 (ID: vnr_481)...
    -> Result: Success, Cost: 405.5668
  Processing request 483/3000 (ID: vnr_482)...
    -> Result: Success, Cost: 209.0561
  Processing request 484/3000 (ID: vnr_483)...
    -> Result: Success, Cost: 1357.5589
  Processing request 485/3000 (ID: vnr_484)...
    -> Result: Success, Cost: 2519.0571
  Processing request 486/3000 (ID: vnr_485)...
    -> Result: Success, Cost: 117.6438
  Processing request 487/3000 (ID: vnr_486)...
    -> Result: Success, Cost: 191.0463
  Processing request 488/3000 (ID: vnr_487)...
    -> Result: Success, Cost: 1342.9543
  Processing request 489/3000 (ID: vnr_488)...
    -> Result: Success, Cost: 787.1297
  Processing request 490/3000 (ID: vnr_489)...
    -> Result: Success, Cost: 1541.7998
  Processing request 491/3000 (ID: vnr_490)...
    -> Result: Success, Cost: 374.2382
  Processing request 492/3000 (ID: vnr_491)...
    -> Result: Success, Cost: 700.9026
  Processing request 493/3000 (ID: vnr_492)...
    -> Result: Success, Cost: 2333.0864
  Processing request 494/3000 (ID: vnr_493)...
    -> Result: Success, Cost: 1466.0157
  Processing request 495/3000 (ID: vnr_494)...
    -> Result: Success, Cost: 69.9191
  Processing request 496/3000 (ID: vnr_495)...
    -> Result: Success, Cost: 3030.3296
  Processing request 497/3000 (ID: vnr_496)...
    -> Result: Success, Cost: 121.3024
  Processing request 498/3000 (ID: vnr_497)...
    -> Result: Success, Cost: 1939.3530
  Processing request 499/3000 (ID: vnr_498)...
    -> Result: Success, Cost: 2160.8589
  Processing request 500/3000 (ID: vnr_499)...
    -> Result: Success, Cost: 1469.4560
  Processing request 501/3000 (ID: vnr_500)...
    -> Result: Success, Cost: 1189.9162
  Processing request 502/3000 (ID: vnr_501)...
    -> Result: Success, Cost: 1018.5282
  Processing request 503/3000 (ID: vnr_502)...
    -> Result: Success, Cost: 1514.4891
  Processing request 504/3000 (ID: vnr_503)...
    -> Result: Success, Cost: 305.1281
  Processing request 505/3000 (ID: vnr_504)...
    -> Result: Success, Cost: 1598.5766
  Processing request 506/3000 (ID: vnr_505)...
    -> Result: Success, Cost: 2922.0552
  Processing request 507/3000 (ID: vnr_506)...
    -> Result: Success, Cost: 1303.2797
  Processing request 508/3000 (ID: vnr_507)...
    -> Result: Success, Cost: 251.1935
  Processing request 509/3000 (ID: vnr_508)...
    -> Result: Success, Cost: 456.9512
  Processing request 510/3000 (ID: vnr_509)...
    -> Result: Failed, Cost: 0.0000
  Processing request 511/3000 (ID: vnr_510)...
    -> Result: Success, Cost: 629.7607
  Processing request 512/3000 (ID: vnr_511)...
    -> Result: Success, Cost: 1180.8442
  Processing request 513/3000 (ID: vnr_512)...
    -> Result: Success, Cost: 1811.2952
  Processing request 514/3000 (ID: vnr_513)...
    -> Result: Success, Cost: 1405.7820
  Processing request 515/3000 (ID: vnr_514)...
    -> Result: Success, Cost: 410.6713
  Processing request 516/3000 (ID: vnr_515)...
    -> Result: Success, Cost: 1638.0252
  Processing request 517/3000 (ID: vnr_516)...
    -> Result: Success, Cost: 1631.5544
  Processing request 518/3000 (ID: vnr_517)...
    -> Result: Success, Cost: 308.1623
  Processing request 519/3000 (ID: vnr_518)...
    -> Result: Success, Cost: 730.3684
  Processing request 520/3000 (ID: vnr_519)...
    -> Result: Success, Cost: 2276.6525
  Processing request 521/3000 (ID: vnr_520)...
    -> Result: Failed, Cost: 0.0000
  Processing request 522/3000 (ID: vnr_521)...
    -> Result: Success, Cost: 97.4300
  Processing request 523/3000 (ID: vnr_522)...
    -> Result: Success, Cost: 1223.7275
